Region_Code,Region_Name,Year,Model,Forecast_Births
18,Örebro Län,2030,baseline_naive,2813.0
19,Västmanlands Län,2024,exp_smoothing,2467.3000454687253
19,Västmanlands Län,2025,exp_smoothing,2386.7400789020458
19,Västmanlands Län,2026,exp_smoothing,2322.292105648702
19,Västmanlands Län,2027,exp_smoothing,2270.7337270460275
19,Västmanlands Län,2028,exp_smoothing,2229.487024163888
19,Västmanlands Län,2029,exp_smoothing,2196.4896618581756
19,Västmanlands Län,2030,exp_smoothing,2170.0917720136063
20,Dalarnas Län,2024,exp_smoothing,2349.5867492711964
20,Dalarnas Län,2025,exp_smoothing,2277.256148228949
20,Dalarnas Län,2026,exp_smoothing,2219.391667395151
20,Dalarnas Län,2027,exp_smoothing,2173.1000827281127
20,Dalarnas Län,2028,exp_smoothing,2136.0668149944822
20,Dalarnas Län,2029,exp_smoothing,2106.4402008075776
20,Dalarnas Län,2030,exp_smoothing,2082.738909458054
21,Gävleborgs Län,2024,exp_smoothing,2142.7453992261544
21,Gävleborgs Län,2025,exp_smoothing,2015.5327035566318
21,Gävleborgs Län,2026,exp_smoothing,1913.7625470210137
21,Gävleborgs Län,2027,exp_smoothing,1832.346421792519
21,Gävleborgs Län,2028,exp_smoothing,1767.2135216097236
21,Gävleborgs Län,2029,exp_smoothing,1715.107201463487
21,Gävleborgs Län,2030,exp_smoothing,1673.422145346498
22,Västernorrlands Län,2024,baseline_naive,1949.0
22,Västernorrlands Län,2025,baseline_naive,1949.0
22,Västernorrlands Län,2026,baseline_naive,1949.0
22,Västernorrlands Län,2027,baseline_naive,1949.0
22,Västernorrlands Län,2028,baseline_naive,1949.0
22,Västernorrlands Län,2029,baseline_naive,1949.0
22,Västernorrlands Län,2030,baseline_naive,1949.0
23,Jämtlands Län,2024,exp_smoothing,1151.3865118287554
23,Jämtlands Län,2025,exp_smoothing,1144.8060910189956
23,Jämtlands Län,2026,exp_smoothing,1138.258572313285
23,Jämtlands Län,2027,exp_smoothing,1131.7437912011026
23,Jämtlands Län,2028,exp_smoothing,1125.261583994481
23,Jämtlands Län,2029,exp_smoothing,1118.8117878238927
23,Jämtlands Län,2030,exp_smoothing,1112.3942406341573
24,Västerbottens Län,2024,exp_smoothing,2368.545057458846
24,Västerbottens Län,2025,exp_smoothing,2353.1673863912565
24,Västerbottens Län,2026,exp_smoothing,2337.8666036790046
24,Västerbottens Län,2027,exp_smoothing,2322.6423248803144
24,Västerbottens Län,2028,exp_smoothing,2307.494167475618
24,Västerbottens Län,2029,exp_smoothing,2292.4217508579445
24,Västerbottens Län,2030,exp_smoothing,2277.4246963233595
25,Norrbottens Län,2024,baseline_naive,2033.0
25,Norrbottens Län,2025,baseline_naive,2033.0
25,Norrbottens Län,2026,baseline_naive,2033.0
25,Norrbottens Län,2027,baseline_naive,2033.0
25,Norrbottens Län,2028,baseline_naive,2033.0
25,Norrbottens Län,2029,baseline_naive,2033.0
25,Norrbottens Län,2030,baseline_naive,2033.0
